Unnamed: 0,term,pos,definition,domain,supplementary_info,obsolete,slang,dated,rare,vulgar,offensive,slur,astrology
9160,inconjunct,Noun,A quincunx., astrology,,False,False,False,False,False,False,False,True
12881,influence,Noun,"An element believed to determine someone's character or individual tendencies, caused by the position of the stars and planets at the time of one's birth.", astrology,,False,False,False,False,False,False,False,True
13871,ingress,Verb,"To enter into a zodiacal sign 1861 December 28, Almanacs, in All the Year Round[5], volume VI:The middle of March finds "" Mars ingressing upon the 16th degree of Capricorn, where the sun has arrived in the nativity of Lord Palmerston,"" []"," intransitive, astrology, of a planet",,False,False,False,False,False,False,False,True
6291,decan,Noun,One of a collection of 36 small constellations or zodiacal subdivisions that appear heliacally at intervals of 10 days or are separated by approximately 10 degrees.," Egyptology, astrology",,False,False,False,False,False,False,False,True
7026,decile,Noun,An aspect or position of two planets when they are distant from each other a tenth part of the zodiac., astrology,,False,False,False,False,False,False,False,True
8477,decumbiture,Noun,"The time one takes to one's bed during an illness, as used for astrological prognostications; or a chart drawn up to express this"," astrology, now historical","1971, Keith Thomas, Religion and the Decline of Magic, Folio Society 2012, p. 277: By casting a figure for the decumbiture, or moment when the patient felt ill, and by resolving a question on the sight of his urine, the astrological doctor claimed to be able to diagnose the disease, prescribe the treatment, foretell when the sickness would reach its crisis, and prognosticate its eventual outcome.",False,False,False,False,False,False,False,True
33944,disposit,Verb,To be located in the house of the sign ruled by the planet," astrology, transitive","For example, when a planet is in the house Gemini, it disposits Mercury because Mercury is the ruling sign of Gemini. 1983, Rose Lineman, Jan Popelka, Compendium of Astrology Venus then indirectly disposits all planets in Leo because these planets are disposited by the Sun, ruler of Leo, and Venus disposits the Sun.",False,False,False,False,False,False,False,True
36216,diurnal arc,Noun,"the path followed by a planet, point, or degree from its rising point to its setting point.", astrology,,False,False,False,False,False,False,False,True
39411,domification,Noun,The division of the heavens into twelve astrological houses; or a particular system for such division, astrology,"1603, Michel de Montaigne, chapter 12, in John Florio, transl., The Essayes,[], book II, printed at London: By Val[entine] Simmes for Edward Blount[], OCLC 946730821:Physike is received as Geometry: and jugling tricks, enchantments, bonds, the commerce of deceased spirits, prognostications, domifications, yea even this ridiculous wit and wealth-consuming pursuite of the Philosophers stone, all is emploied and uttered without contradiction. 2003, Steven Vanden Broecke, The Limits of Influence, page 238:The introduction of alternative methods of domification was already exploited in Pico's Disputationes, which questioned both the natural philosophical basis of astrological houses and the contradictions on this matter in the astrological canon. 2010, Katherine Crawford, The Sexual Culture of the French Renaissance, Cambridge, p.99: The argument put forth by Copernicus that the Sun, not the Earth, was at the center of the heavens renewed concerns about domification.",False,False,False,False,False,False,False,True
47796,duad,Noun,Dwadasamsa., astrology,,False,False,False,False,False,False,False,True
438,quadrate,Noun,"An aspect of the heavenly bodies in which they are distant from each other 90, or the quarter of a circle; quartile.", astrology,,False,False,False,False,False,False,False,True
3804,quinary,Noun,"Any of 72 rays associated with the Sun, six for each of the 12 houses of the Zodiac.", astrology,,False,False,False,False,False,False,False,True
3856,quincunx,Noun,"An angle of five-twelfths of a circle, or 150, between two objects", astrology,[from 1647],False,False,False,False,False,False,False,True
4253,quintile,Noun,An aspect of planets that are distant from each other by one fifth of a zodiac (72), astrology,,False,False,False,False,False,False,False,True
1902,zodiac,Noun,"The belt-like region of the celestial sphere approximately eight degrees north and south of the ecliptic which include the apparent path of the sun, moon, and visible planets.", astrology,,False,False,False,False,False,False,False,True
1903,zodiac,Noun,"The twelve equal divisions of the zodiacal region into signs or houses, each named for a prominent constellation in the region.", astrology,,False,False,False,False,False,False,False,True
1907,zodiac sign,Noun,Any of the twelve star signs corresponding to the constellations which make up the zodiac., astrology,,False,False,False,False,False,False,False,True
1909,zodiacal,Adjective,Of or pertaining to the zodiac," astronomy, astrology","1683, Thomas Browne, Observations upon Several Plants Mentiond in Scripture in Certain Miscellany Tracts, London: Charles Mearn, p. 3,[1] [] in some passages of the Old Testament they think they discover the Zodiacal course of the Sun [] 1912, Mary Webb Artois (translator), Through the Desert by Henryk Sienkiewicz, New York: Benziger Brothers, Chapter 14,[2] For several evenings the pale twinkling of the somber zodiacal stars lighted up the west side of the heavens for some time after the sun had set. 1959, Muriel Spark, Memento Mori, New York: New Directions, 2000, Chapter 2, She knew by heart everyones Zodiacal sign.",False,False,False,False,False,False,False,True
2403,octant,Noun,"The aspect of two planets that are 45, or one-eighth of a circle, apart.", astrology,,False,False,False,False,False,False,False,True
2498,octave,Noun,The subjective vibration of a planet, astrology,"Astrology club Lastly, Mars is Plutos lower vibrational octave and resonance because it is the ancient ruler, and modern day co-ruler of Scorpio the sign of Plutos natural rulership. 2016: Kristin Fontana, The Beach Reporter Mercury then joins its higher octave and generous counterpart Jupiter early next week, and it opens gates of opportunity.",False,False,False,False,False,False,False,True
4362,water carrier,Noun,"Aquarius, or a symbol for it.", astrology,,False,False,False,False,False,False,False,True
4668,water sign,Noun,"Any of the three star signs Cancer, Pisces and Scorpio.", astrology,,False,False,False,False,False,False,False,True
17116,benefic,Noun,a favorable planet, astrology,,False,False,False,False,False,False,False,True
26406,biquintile,Noun,An aspect of two planets that are distant from each other by two fifths of a great circle (72 degrees), astrology,,False,False,False,False,False,False,False,True
27057,birthtime,Noun,The exact time when someone was born; the time of birth., astrology,,False,False,False,False,False,False,False,True
13474,hemisphere,Noun,"Half of the celestial sphere, as divided by either the ecliptic or the celestial equator [from 14th c.]."," astronomy, astrology",,False,False,False,False,False,False,False,True
